Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1726068804,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1726068805,20,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1726068806,40,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1726068807,60,,Aggregated,0.000000,0.000000,480,480,700,700,780,780,780,780,780,780,780,6,0,340.0,448.1796126662327,185.35716599944863,783.3994769971468,477.3333333333333
1726068808,80,,Aggregated,0.000000,0.000000,780,1100,1100,1100,1200,1300,1300,1300,1300,1300,1300,11,0,780.0,758.2928793632494,185.35716599944863,1344.5795070001623,477.3636363636364
1726068809,100,,Aggregated,0.000000,0.000000,1100,1300,1700,1700,2100,2300,2300,2300,2300,2300,2300,16,0,1100.0,1108.7783748748734,185.35716599944863,2251.7197179986397,477.3125
1726068810,120,,Aggregated,2.750000,0.000000,1500,2100,2300,2400,2600,2700,2800,2800,2800,2800,2800,22,0,1300.0,1504.252243999872,185.35716599944863,2819.5353640003304,476.95454545454544
1726068811,140,,Aggregated,3.200000,0.000000,2100,2600,2800,3000,3400,3500,3700,3700,3700,3700,3700,28,0,1900.0,1891.5319974282413,185.35716599944863,3652.37569799865,477.2142857142857
1726068812,160,,Aggregated,3.500000,0.000000,2400,3000,3400,3700,4200,4500,4500,4500,4500,4500,4500,34,0,2300.0,2300.2792398230454,185.35716599944863,4537.313322998671,477.38235294117646
1726068813,180,,Aggregated,3.857143,0.000000,2600,3400,4000,4300,4900,5200,5300,5300,5300,5300,5300,39,0,2600.0,2651.2437521021825,185.35716599944863,5340.8637329994235,477.46153846153845
1726068814,200,,Aggregated,4.125000,0.000000,3100,4200,4700,5000,5800,6000,6200,6200,6200,6200,6200,46,0,3000.0,3146.6405557170538,185.35716599944863,6239.731315999961,477.3695652173913
1726068815,200,,Aggregated,4.222222,0.000000,3500,4700,5600,5800,6300,6700,6900,7000,7000,7000,7000,52,0,3400.0,3550.273231711169,185.35716599944863,6988.758643001347,477.36538461538464
1726068816,200,,Aggregated,4.400000,0.000000,3800,5200,5900,6200,7000,7300,7300,7400,7400,7400,7400,57,0,3800.0,3873.393860771645,185.35716599944863,7414.327384001808,477.280701754386
1726068817,200,,Aggregated,5.000000,0.000000,4300,5800,6400,6900,7400,7900,8200,8300,8300,8300,8300,63,0,4300.0,4262.590558475898,185.35716599944863,8306.652826002392,477.36507936507934
1726068818,200,,Aggregated,5.600000,0.000000,4900,6300,7000,7400,8500,8900,9100,9300,9300,9300,9300,70,0,4700.0,4722.156888385507,185.35716599944863,9256.32357699942,477.37142857142857
1726068819,200,,Aggregated,5.700000,0.000000,5300,6900,7600,8100,9100,9700,10000,10000,10000,10000,10000,76,0,5200.0,5119.91195831553,185.35716599944863,10022.98375099781,477.4342105263158
1726068820,200,,Aggregated,5.700000,0.000000,5800,7300,8200,8700,9800,10000,11000,11000,11000,11000,11000,82,0,5600.0,5509.5711868778435,185.35716599944863,10739.932489999774,477.4268292682927
1726068821,200,,Aggregated,5.800000,0.000000,6200,7700,8900,9400,10000,11000,12000,12000,12000,12000,12000,88,0,6000.0,5904.0974615225605,185.35716599944863,11665.747431001364,477.42045454545456
1726068822,200,,Aggregated,5.900000,0.000000,6400,8300,9400,10000,11000,12000,12000,13000,13000,13000,13000,94,0,6300.0,6304.220187733937,185.35716599944863,12539.676502001385,477.4574468085106
1726068823,200,,Aggregated,5.900000,0.000000,6900,8900,10000,11000,12000,13000,13000,13000,13000,13000,13000,100,0,6700.0,6702.878197269931,185.35716599944863,13131.306946001132,477.47
1726068824,200,,Aggregated,5.900000,0.000000,7100,9300,10000,11000,13000,13000,13000,14000,14000,14000,14000,106,0,7000.0,7085.2427070471085,185.35716599944863,13662.6641010007,477.42452830188677
